#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
 -5.14080540274486E-05  1.43631684444375E-04  1.38026853002549E-05  9.11335717373409E-04  1.75560994373505E-04
 -3.98500580757984E-04  8.72757792802745E-05  6.13587396927146E-04 -2.60195152678155E-04  4.13468841835287E-04
  1.82351655471534E-05 -2.09201735857352E-05  1.16335919178300E-05 -2.64681814218084E-05 -8.43798536965114E-04
 -1.48069015772276E-06 -2.95425001372401E-05  1.73734271075149E-05 -1.63544686251925E-04 -2.26774018257657E-06
 -1.72830618730983E-06 -1.30174551543173E-05  9.53290368180341E-05 -5.67094434329869E-05 -4.92971585254083E-06
  4.83617049328319E-06  7.85119165134175E-07  5.27749058717316E-06  1.82223800600969E-06  6.90947490963921E-05
 -2.43337607461873E-04 -2.38821404438897E-03  2.52278620593814E-04  1.23697320022469E-03 -1.04626221273798E-03
 -1.29166180203297E-03  1.18503101230314E-03 -8.07576747414059E-04 -5.83984524155369E-04 -2.47017494155133E-04
 -5.95196453803029E-05 -6.24001285860484E-05  4.24756741523780E-05 -1.95415793943910E-05 -1.90623000717159E-03
 -1.09100200666416E-06 -7.81246909503342E-05  9.19160990726774E-05  5.95521300660175E-06 -1.28643465943926E-05
 -3.52238453132571E-05 -1.48381584152016E-04  1.13960642076631E-04 -1.58272956551031E-04 -1.01933583050852E-05
  1.66715241781238E-05  8.32905000074757E-06  7.60561105880146E-05 -1.10243408476363E-05 -5.82645327347737E-05
 -2.05610084294517E-05  1.35288222581648E-02  1.32133009362958E-04 -5.28989949433970E-03  2.11346285108260E-03
 -1.30300337716523E-03  3.17630473336792E-04  1.78964938063333E-02 -6.00758668155104E-03 -2.59273203136020E-03
  4.51620331449118E-04 -1.73797219324899E-04 -3.94011193657567E-05  1.13582032988039E-05 -4.57020060458115E-04
  2.51459029728098E-05 -3.63231193301172E-05 -3.50069137361863E-04 -2.09742538021013E-04 -4.82409779749540E-08
  5.80681233519431E-05 -6.12254255017754E-04  1.26193597127945E-03 -4.11432152279408E-04 -1.95469430564686E-05
  2.34222527855181E-05  1.48031735793191E-06  4.31362887359774E-06 -1.53393629299701E-05 -1.11810003783810E-04
 -5.97178637197000E-04 -1.42546007404760E-03  8.69981985022957E-04  1.22245763503661E-05 -6.55411133684186E-04
  1.83834279435150E-05  1.91777280071139E-04  8.75795677042376E-07 -2.14195939991008E-05  1.85832942870844E-05
  1.30147979012522E-06 -3.09947585145561E-06 -2.61150921558765E-07 -2.14578370539350E-05 -9.97117113650663E-01
  5.78056217713003E-02 -1.99834817245679E-03 -4.18021705825098E-03 -5.75145800398645E-03 -5.38688381245363E-04
 -2.79281563033481E-04  4.31217260673888E-04 -5.15752791414778E-03  6.80825388233676E-04 -2.21024166493786E-04
 -1.25211969172548E-04  3.16640304097668E-06  1.04592727133606E-04  4.77354646289028E-04  1.12319524869683E-05
  7.16228173284985E-05 -6.67563316775467E-05 -7.29086475374524E-04 -2.82692507966855E-06  6.50280438960684E-06
 -2.35376055551729E-04 -1.34136711228431E-03  2.47523014436676E-04 -5.19873095918175E-06  2.08931346032516E-04
  1.29296477160748E-05  2.64209538682899E-05  1.75636011379814E-05  1.30587678389271E-04 -2.26157249907498E-04
 -9.86939017848653E-04  1.97502182159256E-04  2.11299915415360E-04 -2.30277574328848E-04  5.17430195239303E-04
 -2.34819140358725E-04 -9.74215450352841E-05 -4.33540174227766E-04 -1.32359389820272E-03 -1.11417781897805E-05
  1.36400946820982E-05 -3.66493568278120E-05 -1.60587205464162E-05  5.17035476449647E-04 -1.05613847670275E-06
  2.20862729515915E-05  3.39339582645217E-05  6.34353144608509E-05 -4.58484814338240E-06  7.98567916132901E-07
 -4.30174791959809E-05 -1.21164311327857E-04 -7.43824538139994E-05 -3.00500431671981E-06 -1.07656451641801E-06
 -2.15876349728838E-06 -2.00337539356734E-05 -3.02630838446406E-07  7.88993061781620E-06 -1.33509470858984E-04
 -1.39243946319153E-04  2.66549464787395E-05  1.02733148171467E-03 -2.36706185609077E-05  2.15272594126722E-04
 -5.27686089879058E-04  4.07426528653250E-04 -5.23577130823499E-04  1.52321090847867E-04  7.39536782324862E-06
  6.08380397030186E-07 -1.85503203903781E-05  1.58100868686145E-05  1.09077752921063E-05 -1.86074340472541E-07
  5.95345686256420E-06  8.73228912957585E-06 -2.05255380174333E-04  4.37980550496569E-07  2.02652721892664E-05
  1.66667493281618E-05  1.02656546645884E-04 -4.65896407378860E-05 -2.18512548269027E-08 -5.97830505576759E-06
 -3.37145196344879E-06 -2.77473910301400E-05 -2.69047753244920E-06 -6.33315515708911E-05 -7.74644119632219E-04
  1.58162777468514E-04  1.93885478404779E-04  2.43093244623644E-05  1.85036767965635E-04 -8.67675748198237E-08
