#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
 -1.09170286247068E-04 -3.66758942998072E-04  2.16327337703413E-05  1.26318309282575E-03  3.26550829435096E-05
 -4.37434762969739E-04  4.43931690692416E-04 -2.76584913535365E-06 -4.03235296545293E-05  5.98495343987971E-04
  4.27350010868954E-08 -1.58717574901880E-05  3.18409314807086E-05  3.74583868779968E-06  3.95477462539479E-04
 -7.49896381072481E-08  1.67875863018379E-05  2.78221111391544E-05 -1.82727557425233E-04 -3.25789070834698E-06
  2.98612196874529E-05 -3.21861324384450E-05  1.93781310090749E-04 -6.88271168348026E-06 -5.39140711271363E-07
  1.74451122362151E-06 -1.37652264448550E-09  1.88095373501380E-06  5.14079551222001E-08 -5.15183405792441E-06
 -6.84942194584801E-06 -1.65760873363140E-05  1.99177126124212E-05 -1.20142209103604E-03  4.75654127048409E-05
 -2.06819554343108E-04 -3.45578835479653E-04 -2.58922838381469E-05  7.01658370522225E-05  4.00275731710636E-04
  1.02491599780629E-06 -6.03299823410294E-06 -6.22955023075480E-06 -8.44463043597033E-06  1.78511438262681E-04
 -4.84352914767101E-07  8.07929059941296E-06  1.83179913474041E-06  2.24652547347664E-05 -1.97042327269976E-07
 -1.87577198049925E-06  2.89779125616542E-06 -9.69590145261100E-05  1.82272048220305E-05  1.26578754912494E-06
 -6.23524434213025E-06 -3.34326667708259E-07  8.86791941729378E-07  2.81455823090981E-07  4.26548701209726E-06
 -1.22723534169353E-04 -4.02633286091807E-04  4.47015157427014E-05  8.62790716694433E-04  2.88813276125836E-05
 -1.38418931552858E-04 -4.94852559246139E-05 -3.78304819769211E-05  2.95987914142914E-04 -3.14773642486752E-04
 -4.03630299387013E-07  1.75135779308273E-06 -6.98309803120675E-06  2.04353261050456E-05  9.62556500771604E-05
 -5.95698179912133E-09  1.16416154192377E-05  1.90589438403690E-05 -1.14121008016992E-04 -5.77441707816697E-07
  2.11552924905560E-06  1.20944423590158E-05 -2.23562193367573E-04 -1.97432699491016E-05 -1.02056143378063E-06
 -8.23041194970277E-06 -9.16417236702375E-07 -3.10520187811381E-06  6.43754619988964E-08  1.34259461129044E-05
  2.65621420162972E-06  5.77716913052789E-05 -1.16652561072865E-04 -1.02102256541963E-05  3.31398187342893E-06
  8.65278775490550E-06 -1.60468534380698E-05 -2.56796647926376E-07 -1.68769275319335E-07  6.06740309226792E-06
  8.38088449823525E-08  7.25250888017628E-06 -5.36588815075548E-07 -4.41855459782086E-06 -4.12136712071965E-05
 -1.54581984244807E-04  3.83168898349323E-05 -2.25170477684133E-04 -9.84869705355529E-06  2.50974974963503E-05
  5.95906304059300E-07 -2.49956325644862E-05  1.02589981412863E-04  1.82951738501263E-04 -8.82918722343653E-07
  3.06156371845832E-06  3.61889507955654E-06 -3.11144322307781E-07 -1.25301929202677E-05  7.49723991318117E-08
 -1.56928616240566E-06 -1.90060735283732E-06  1.84738105375867E-05  1.03077090029732E-07 -6.72863732135452E-07
 -1.42231160260200E-06  2.42718109413361E-05  5.03796605596497E-06  1.30952888439607E-07  3.67636357150704E-06
  7.44937188439151E-08 -1.33979336189871E-06  1.92026283058588E-07 -3.54316656770778E-06 -1.93232243557910E-04
 -6.00514490333890E-04  1.25242127156335E-04  5.69661563054391E-04  3.20364603294853E-05 -1.06437891866008E-04
 -5.86864381695904E-04 -1.09667904339018E-04  4.23788711699860E-04  2.83479643741779E-04 -1.29889733389773E-06
  3.79379068811265E-06 -2.23965187272326E-05  1.37427528357434E-05 -6.74245451550165E-06 -5.65676661277266E-07
 -1.71383633065639E-06  3.37709950307949E-05 -6.41575193102489E-05 -2.38623939309231E-06  1.42801158520109E-05
  3.64168122870448E-06  1.89259221602935E-04 -1.48431618538738E-05 -1.10010771218299E-06  8.29676374993628E-06
 -1.17480617690714E-06 -1.36589823648397E-05  9.97888163951185E-07  1.28518093993514E-06 -6.05167188500508E-04
 -2.27999516655291E-03  3.97109496972274E-04  7.92186830936370E-04 -2.76248155768323E-04 -2.41441198448278E-03
  1.44571350729874E-03  1.83943672353961E-04  1.55138993322694E-03 -9.99888935823414E-04 -1.00394866379360E-05
 -8.11656299527725E-05  4.65600002673429E-05  3.73911221365821E-04  1.47100982365049E-03  1.31051715186803E-05
  6.43457390998021E-05  2.25853503252653E-04  4.50092888698469E-04 -1.90702562145616E-05 -3.79869245014632E-05
 -1.64993674653983E-04 -6.59926888011544E-04  8.06312401644102E-05  8.08203121498521E-06 -1.25678338877162E-04
  1.54210114522538E-05  1.87626682045813E-04 -1.50453319676625E-05  6.77799448270819E-06 -9.47977241305669E-05
  3.73276660958564E-05  4.90773466971342E-05 -1.66686218371690E-06  5.08394228456025E-05  1.84002155061806E-05
  4.71225217700299E-05  3.44941795289656E-07  3.27704363273706E-06 -9.78752305559867E-07 -1.02230067989173E-06
  1.53574767377963E-05 -2.09112760278866E-07  2.25475247944375E-05 -1.74963091677287E-04 -5.43818941897523E-04
  1.16669094900336E-04  4.64997424006756E-04  1.22483457034669E-04 -4.54867183292772E-04 -6.90299979154890E-04
  1.27413622969417E-05 -5.27084878143096E-05  3.33402400094431E-04  5.16566160936521E-06 -2.09851529608038E-05
 -2.55311389800322E-05  9.54502154404291E-06 -1.77893907555715E-04 -1.30499414828753E-07 -5.84355511208698E-06
  3.22670789973102E-05 -5.58325582335563E-05 -3.03524514058298E-06 -2.01844700750888E-06 -1.66218081671386E-05
 -6.20030639217324E-05 -1.36538315587708E-05 -8.28203293527484E-07  9.24950147532009E-06 -9.00655123979388E-07
 -1.21029280547545E-05  6.91747598116006E-07 -4.68313567074605E-06 -6.73503567211367E-05  5.93886000024584E-05
  1.91081826137430E-05 -2.15861848804995E-05 -9.99097979926379E-06 -3.20882187181552E-06 -4.00537459999801E-05
 -1.39683455936708E-06 -1.08492528845131E-06 -1.80472484835634E-05 -1.20331072509635E-06  1.28747871531055E-05
 -2.08235959592370E-06 -1.49038261610570E-05 -8.05622667640751E-05 -5.75404758068400E-04  2.56398353013361E-04
 -4.90795703741649E-06 -2.30482748595714E-04 -6.00144311516632E-06 -1.56673973462290E-04 -2.89537349899832E-07
 -1.22566594581353E-05 -1.55722169894612E-05 -8.27367193586325E-07  5.60822847486677E-06 -7.67714731322180E-07
  9.59387022243271E-07 -9.98480145488439E-01  3.63806738188227E-03 -1.59311502200707E-03 -1.09733686733348E-03
  4.38153776468335E-03 -4.20891506073203E-03 -1.65152685509816E-03 -2.84097288874127E-03  2.73375313702930E-03
  1.07635646924843E-03  1.50952906375568E-04 -1.45161314948364E-04 -5.63458768375176E-05  8.84649523899592E-05
 -6.62407149288273E-04  1.64357049074848E-06 -2.47320862484283E-05  1.02088268290550E-04 -3.53948121924012E-04
 -8.27245420137795E-06  2.99564170675220E-05 -4.14286466292350E-05  2.91188482272188E-04  8.14503447587788E-05
  5.48279767670057E-06 -4.05599914466046E-05  5.15926544325961E-06  6.16748116054191E-05 -3.05564559209809E-06
  1.41165331355157E-05
* ORBITAL    1    2
 -6.99212470263445E-05 -2.36332977814623E-04  1.53325784975886E-05 -6.95525839325914E-04  2.83058222455564E-05
 -2.12248651371464E-04  1.35475708435044E-04  3.72789112391867E-05 -2.50172790328044E-04 -2.79825683452450E-04
  1.78241404999013E-06 -1.32418591453614E-05 -4.16493624942056E-07 -1.39639550794104E-05 -7.51917707593347E-05
 -1.29710170349256E-06 -1.84372510544209E-06  1.71713322595556E-05 -7.93977358789268E-05 -1.26443661369008E-06
  7.37326180727482E-06  4.75410970928531E-06  8.43789816388244E-05 -1.17982468747452E-05 -6.48754247479564E-07
 -4.83096667642776E-06 -5.03430284104335E-07 -2.51840705379451E-06  6.51269530283669E-07  1.92098520928005E-05
 -1.25137957306564E-04 -4.16419549996961E-04  6.58522458631170E-05  2.14627979000500E-03  8.00537141747320E-05
 -6.04267781005176E-04  5.13854403795422E-04  1.08919190165000E-04 -4.71266685408282E-04 -9.81198546299812E-04
  5.15075218281675E-06 -3.30993422112067E-05  1.20243811609195E-06 -2.12413595850293E-05 -7.39052784098752E-04
 -2.46751339623275E-06 -2.52508951461922E-05  5.31312297392633E-05 -1.44208283830708E-04 -4.72277258149370E-06
 -3.55978500356568E-06 -1.36204034504302E-05  4.16365238307688E-05 -3.34223696569226E-05 -1.89335741165936E-06
 -6.63168177967962E-06  1.12206491720991E-06  1.51769805655296E-05 -1.82157875932173E-06  2.91508501823421E-06
 -5.43873010176187E-04 -2.08148701114146E-03  3.54691625010503E-04 -1.47285688436792E-04  7.01270175654254E-06
 -7.04164996028340E-04  3.35069848656626E-04 -4.21269798190517E-04 -2.72747413004006E-03  2.10540246946774E-03
 -8.26132736665882E-06 -8.36003160523373E-05  5.59636707271253E-05 -9.19246272857988E-05 -3.72353736977256E-04
 -1.90240140658562E-05 -6.70500385950205E-05  2.18795098607165E-04  4.93612065126621E-04 -1.98876627249281E-06
  2.79767369386019E-05  3.77224975297112E-04  1.72004797731727E-03  6.34328066675427E-05 -1.10694512326335E-05
  1.94637626491665E-04  1.27577999548949E-05  3.10458858104543E-05  6.97056204634890E-06  2.50683033463988E-05
 -6.24474389947717E-05 -6.41459528522245E-04  2.39826789324771E-04  8.09266198008869E-06 -2.78834217455067E-04
 -5.33025328310023E-08  1.21091949952480E-04  3.73265764197455E-07 -8.30999135285939E-06 -3.72822371598149E-06
 -2.60425672362546E-07  9.28069301496040E-06 -1.12682680896062E-06 -1.10620810112272E-05 -9.98407463318719E-01
  3.78544824407082E-03 -1.66371948742945E-03 -1.13047991637272E-03  5.11952457077100E-04 -5.19333387798631E-04
 -2.40800505216257E-04  5.12421942646620E-03 -4.93113032837829E-03 -1.97775521506457E-03  1.23612304300595E-04
 -1.20289511636950E-04 -4.94871158673293E-05 -2.75587792367003E-05  1.67769214760992E-04 -7.08916803116551E-06
  3.19606596701256E-05  1.10729512801767E-04 -3.22773623469428E-04 -4.15018379600691E-06 -1.82836580027009E-06
  1.03482903061765E-04 -6.87579586015696E-04  7.11717826421932E-05 -1.40558840221781E-06  6.37326326646027E-05
  3.84414679386796E-06  6.87948662622366E-06  4.59435613426102E-06  2.50986213329680E-05 -1.82724198257091E-04
 -5.71056411712824E-04  1.02259687278344E-04  1.01500051573552E-03 -5.15506107106304E-05  2.19172859731372E-04
 -2.26366199442625E-04  7.51738364152217E-05 -2.77619532699970E-04 -6.66329510976771E-04 -9.32113038702297E-07
  4.07864552508717E-06 -2.25774227273271E-05  5.22396429085069E-06  1.62335691230898E-04 -1.36864457506501E-06
  1.22198884122455E-05  3.56306560949680E-05 -1.11741118948262E-04 -1.80878226188075E-06  8.92980408234163E-06
  1.57229295898228E-05 -6.10797197174761E-05 -1.16705075258113E-05  4.96888764449290E-07 -1.66261459100686E-05
 -3.90839674013570E-07  4.65049579342894E-06 -1.29897812552155E-06 -1.32042489492004E-06 -1.24895608989799E-04
 -4.09728186675827E-04  4.49819985074911E-05  4.95239424604068E-04 -1.60231767243435E-05  1.44979928768507E-04
 -1.45254499692005E-04  5.39913360611277E-05 -3.74880298119710E-04  3.72386581727764E-06 -2.13653506963531E-07
  4.42262247852724E-07 -5.52330026857679E-06  1.70350087686450E-05 -1.66639351365829E-04 -4.55499222925196E-07
 -4.78174475300429E-06  1.81665322402734E-05 -1.03257948350976E-04 -1.32468139889712E-08  8.50676208994661E-06
  2.33416384799626E-05  8.14147337295272E-05 -1.70716661233114E-05 -4.23671788182658E-07  2.92294028250311E-06
 -1.13480333653228E-06 -9.96434174515657E-06 -1.06352438852154E-06 -2.50039338216796E-05 -7.49051784284651E-05
 -3.12187540717009E-05  3.37036677815852E-05  1.20923565672318E-05  9.65302608300098E-05 -1.12462692357279E-05
  1.65348100973415E-05  6.19356365107335E-07  4.65219630937305E-06  2.18654998936471E-05  3.61918821541706E-07
  1.90702341214429E-05 -1.59582710817652E-06 -7.99593219904857E-06 -1.80902520786141E-05 -5.41141251063802E-05
  2.13513393728299E-05 -4.45863717829625E-04 -5.29949468002093E-06  2.62983219568452E-05 -3.25296160507207E-05
  1.41096088625213E-05 -2.93311055511269E-05 -7.40294406861434E-05  3.45572162676597E-08  6.71666218866762E-07
 -2.88085142481060E-06  5.24930105083080E-07 -7.41171860320508E-06  1.88818457938956E-07 -2.93523898339115E-06
 -6.90794406166475E-07  3.17487931624407E-05 -1.86656575550199E-07  1.66349418130638E-07 -5.47376703255766E-06
  5.89515343274357E-05 -1.58002783428885E-06 -7.79505163151352E-08 -2.10326549527217E-06  1.44623384160037E-07
  2.41663036713006E-06 -1.80094116982373E-07  1.80549961535695E-06  7.98181798500994E-06  1.08022687223614E-04
 -2.59978890767285E-05 -3.95807159932922E-06  1.33470383606762E-05  3.99884737068408E-06  5.23404494091804E-05
 -6.36661033935791E-08  1.70669186875149E-06  7.57338908880529E-07  1.87292847326006E-07 -2.55705859864787E-06
  8.14193627418833E-08 -2.83711648386197E-06 -8.87167425912796E-05 -2.75674087619294E-05  6.11193836159251E-05
 -6.34168289489541E-06 -4.21850289078354E-05 -6.38794462560652E-06 -3.92128898572421E-05 -3.80581310054482E-07
 -2.35746634081243E-06 -8.62325413966340E-07 -3.92462482897505E-08  2.52481927400350E-06 -3.43058845574730E-07
 -4.18316942524705E-06 -5.83811314243572E-05 -1.41901478324981E-04  3.69857885458743E-05 -2.22678844511761E-04
 -3.10067881667842E-05  1.08327802882555E-04  1.24921093957489E-04  5.61881965237165E-06 -4.12260269219745E-05
 -8.66826595257506E-05 -1.39664956657901E-06  4.41655528559672E-06  4.11623834474262E-06 -5.15591799725142E-07
  2.09283644263558E-05  5.80512600048231E-09  8.10394821849678E-07 -8.86936920649512E-07  1.79980175677036E-05
  1.30028781624382E-07 -2.35960661383731E-06  6.88066091793854E-07 -2.59429851834906E-05  8.38705144383687E-07
  8.44423983858839E-08 -2.69905608905369E-06  7.00783973478470E-08  1.47699829654008E-06  2.11538085988648E-07
  6.71848765564190E-06
* ORBITAL    1    3
 -1.23363087198472E-04 -4.58086156576535E-04  5.04016666909370E-06  1.16764705218812E-03 -4.07685205297089E-04
 -3.98089498198382E-04  1.38017402094760E-03  2.28540018307962E-04  6.42528629001804E-04 -2.66912291122467E-04
 -1.19983036993981E-05 -2.59620684290166E-06  4.85804278966747E-05  8.87853554900236E-05 -2.24944655162259E-05
  4.35542540466137E-06 -6.14882566621647E-06  1.31182870547688E-05  1.46004781242873E-04 -1.36088763521754E-06
 -1.28266018920410E-05 -5.75544413009920E-05 -6.34829612968021E-05 -2.16132342215398E-04 -1.00261826805927E-05
  1.33604072568286E-05 -1.71340122359689E-07 -9.16587162089713E-06 -6.51697718402874E-06 -4.41926378028873E-05
 -9.61797154685251E-05 -3.49665411174070E-04  3.01136087191917E-05 -1.46031772861328E-03 -6.23451737987575E-05
  2.18507738620055E-04 -1.14965691643309E-03  8.54130729830372E-05  1.66350327291454E-05 -2.75475530456800E-04
 -1.24551607302832E-06  9.15838346625450E-06 -5.08146942443634E-05  3.74298258074524E-05 -2.60435679843438E-04
 -2.17230369092283E-07 -1.94443996831689E-05  4.17049737232761E-05  4.45802388291833E-05 -1.43720820855802E-06
  4.14599644303068E-06  1.48424398495960E-05  3.24390083328389E-04 -1.08329700980185E-04 -6.38355821450714E-06
  3.52837657524696E-05  7.76014732702595E-07 -1.02382595685813E-05 -2.59851653051258E-06 -3.40520957029925E-05
  3.41245939992784E-05  1.23252319320287E-04 -2.66216070706197E-05  1.74869575796357E-03  4.72663394228595E-06
 -3.14569569661003E-05 -6.86137755838584E-04 -3.71835747781956E-05  1.06960760911168E-04 -3.81435239590589E-04
 -1.06993404611602E-06  1.47527965790798E-06 -3.67065652554613E-05  1.06901216345743E-05 -8.75377940233923E-05
  7.54219564379690E-07 -5.77729431286354E-06 -6.17775610510903E-06 -6.33913407692887E-05  5.03926942881258E-07
  1.08967343443032E-05 -5.77602515488472E-06  2.11126020469536E-04 -3.51392343514540E-05 -6.97551407453643E-07
 -1.34591878408449E-05  4.24190314891145E-08  7.32525028659438E-06 -2.56974026620959E-06 -1.74023472641978E-05
  4.04741252383422E-05 -4.13015706307241E-05 -1.88125536403303E-04  2.96976318875235E-05  1.37690882798535E-04
 -1.52306841531882E-05  1.81050986696337E-05  7.60305350799178E-07  5.93110831993068E-06 -2.29926024970457E-05
 -5.67337633235992E-07 -2.91345528355060E-05  2.89514229689030E-06  3.68380535665081E-05  1.59616223030785E-06
  5.95943770837603E-06  7.53294222822359E-06 -5.85032989815874E-05  9.65563793163181E-06 -2.25893308019417E-06
  1.15537829989135E-04 -6.11277190951088E-06  3.00216546047645E-05  5.18479885676162E-05  2.05566530626920E-07
  4.47927778598324E-07  6.13555189400069E-06  3.35440464366019E-06 -2.26528136138137E-05  1.00291742607851E-07
 -1.84131844853999E-06  4.16915013526882E-07  1.64011098694947E-05  1.15383655200567E-07 -1.02564892742611E-06
  2.00859130704991E-06  1.38118227284280E-05 -3.42190024600133E-06  1.76546975783862E-07 -4.96927021478154E-06
 -2.29769494508680E-07  9.72338421089861E-08 -3.36521549205980E-07 -1.63509518992218E-06  5.47839983078759E-04
 -2.77796456375939E-04  4.89263900889550E-05  2.17838173600523E-05  5.10819174534745E-05 -1.34342805610872E-04
  4.03799118695215E-04  1.85805828475484E-05  3.68242284446288E-06 -1.03566392668795E-04  2.31314544038430E-06
 -6.01401454536249E-06  1.60284426465095E-05 -1.73252051716769E-05  1.41831081305363E-04 -1.41059457246480E-06
  3.32175118639604E-06  2.34478200690372E-05 -8.88762806941920E-06 -2.48632227748788E-06  9.85483762677468E-06
 -4.91883656790776E-06  1.44799240492076E-04 -4.90784624486029E-05 -4.27570233853565E-06  3.39636367837006E-06
  1.41755773405941E-06  1.09946819439687E-05  7.62302923908332E-07  4.59564802591510E-05 -1.08072100787773E-04
 -4.21535258697595E-04 -2.28837137070124E-05  8.19811191939845E-04  3.26386552966595E-04  8.04995256854365E-04
 -7.83674282604504E-04  1.61930456165779E-04  3.25068265583820E-04 -5.13246822560166E-04  1.67893330182241E-05
  4.34321984239682E-05 -4.45377914547941E-05 -9.34487887595633E-05 -4.10167172112193E-04 -2.86679556304380E-06
 -2.30916683410604E-05  9.67710561507955E-06  7.54078045484813E-05 -6.07081859986010E-06 -1.19404264840356E-05
 -8.08398841446074E-05  4.25730462424923E-05 -2.09557617611983E-04 -8.75710981056432E-06  9.38734880511996E-06
 -2.49334465486870E-06 -2.58102118420262E-05 -8.47180696717258E-06 -1.06076077249075E-04 -1.13496249882449E-04
 -1.30459012482402E-05  1.82965831903472E-04 -1.49444720404755E-05 -4.76631418283249E-05  1.57406091856979E-05
 -4.56908655662132E-05 -4.76531913515475E-07 -2.45185867782932E-06  1.14140849688589E-05  1.06462357685838E-06
 -2.88358413195121E-05  3.60757658855136E-06  2.03464556383610E-05 -9.98886939560331E-01  1.01869466267138E-03
 -1.63692812323873E-03 -2.43754576147842E-03 -2.99083915291352E-04  3.22447475570182E-04  3.03589105034030E-04
 -3.60496908722242E-04  9.45544725348155E-04 -3.61568815017520E-04 -2.55015628819674E-05  3.81213416823670E-05
  4.96058853706339E-06  4.86320927496680E-05 -1.26366814089920E-04 -8.46802195410335E-06  7.06869116976955E-08
  2.39133099553238E-04 -3.74600737180308E-04 -1.44816025793390E-05  4.20832661172808E-05  4.56466660931526E-05
